<?php
	text("Moves the object from the game map or container where it was and places it in the 'last created' stack. This intrinsic does nothing if the specified object is already in the aforementioned stack.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("obj"), "The object to be moved to the 'last created' stack.",
        	), 4
        );
	make_header("Return", 0);
	text("Returns zero if the object was already in the 'last created' stack, an object reference to the object otherwise.");
?>
